INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0001', 'DATA_CONT 0001', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0577', 'DATA_CONT 0577', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0578', 'DATA_CONT 0578', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0579', 'DATA_CONT 0579', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0580', 'DATA_CONT 0580', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0581', 'DATA_CONT 0581', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0582', 'DATA_CONT 0582', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0583', 'DATA_CONT 0583', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0584', 'DATA_CONT 0584', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0585', 'DATA_CONT 0585', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0586', 'DATA_CONT 0586', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0587', 'DATA_CONT 0587', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0588', 'DATA_CONT 0588', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0589', 'DATA_CONT 0589', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0590', 'DATA_CONT 0590', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0591', 'DATA_CONT 0591', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0592', 'DATA_CONT 0592', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0593', 'DATA_CONT 0593', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0594', 'DATA_CONT 0594', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0595', 'DATA_CONT 0595', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0596', 'DATA_CONT 0596', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0597', 'DATA_CONT 0597', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0598', 'DATA_CONT 0598', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0599', 'DATA_CONT 0599', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0600', 'DATA_CONT 0600', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0601', 'DATA_CONT 0601', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0602', 'DATA_CONT 0602', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0603', 'DATA_CONT 0603', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0604', 'DATA_CONT 0604', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0605', 'DATA_CONT 0605', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0606', 'DATA_CONT 0606', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0607', 'DATA_CONT 0607', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0608', 'DATA_CONT 0608', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0609', 'DATA_CONT 0609', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0610', 'DATA_CONT 0610', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0611', 'DATA_CONT 0611', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0612', 'DATA_CONT 0612', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0613', 'DATA_CONT 0613', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0614', 'DATA_CONT 0614', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0615', 'DATA_CONT 0615', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0616', 'DATA_CONT 0616', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0617', 'DATA_CONT 0617', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0618', 'DATA_CONT 0618', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0619', 'DATA_CONT 0619', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0620', 'DATA_CONT 0620', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0621', 'DATA_CONT 0621', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0622', 'DATA_CONT 0622', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0623', 'DATA_CONT 0623', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0624', 'DATA_CONT 0624', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0625', 'DATA_CONT 0625', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0626', 'DATA_CONT 0626', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0627', 'DATA_CONT 0627', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0628', 'DATA_CONT 0628', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0629', 'DATA_CONT 0629', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0630', 'DATA_CONT 0630', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0631', 'DATA_CONT 0631', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0632', 'DATA_CONT 0632', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0633', 'DATA_CONT 0633', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0634', 'DATA_CONT 0634', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0635', 'DATA_CONT 0635', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0636', 'DATA_CONT 0636', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0637', 'DATA_CONT 0637', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0638', 'DATA_CONT 0638', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0639', 'DATA_CONT 0639', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0640', 'DATA_CONT 0640', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0641', 'DATA_CONT 0641', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0642', 'DATA_CONT 0642', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0643', 'DATA_CONT 0643', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0644', 'DATA_CONT 0644', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0645', 'DATA_CONT 0645', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0646', 'DATA_CONT 0646', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0647', 'DATA_CONT 0647', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0648', 'DATA_CONT 0648', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0649', 'DATA_CONT 0649', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0650', 'DATA_CONT 0650', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0651', 'DATA_CONT 0651', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0652', 'DATA_CONT 0652', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0653', 'DATA_CONT 0653', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0654', 'DATA_CONT 0654', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0655', 'DATA_CONT 0655', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0656', 'DATA_CONT 0656', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0657', 'DATA_CONT 0657', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0658', 'DATA_CONT 0658', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0659', 'DATA_CONT 0659', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0660', 'DATA_CONT 0660', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0661', 'DATA_CONT 0661', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0662', 'DATA_CONT 0662', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0663', 'DATA_CONT 0663', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0664', 'DATA_CONT 0664', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0665', 'DATA_CONT 0665', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0666', 'DATA_CONT 0666', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0667', 'DATA_CONT 0667', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0668', 'DATA_CONT 0668', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0669', 'DATA_CONT 0669', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0670', 'DATA_CONT 0670', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0671', 'DATA_CONT 0671', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0672', 'DATA_CONT 0672', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0673', 'DATA_CONT 0673', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0674', 'DATA_CONT 0674', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0675', 'DATA_CONT 0675', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0676', 'DATA_CONT 0676', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0677', 'DATA_CONT 0677', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0678', 'DATA_CONT 0678', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0679', 'DATA_CONT 0679', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0680', 'DATA_CONT 0680', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0681', 'DATA_CONT 0681', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0682', 'DATA_CONT 0682', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0683', 'DATA_CONT 0683', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0684', 'DATA_CONT 0684', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0685', 'DATA_CONT 0685', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0686', 'DATA_CONT 0686', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0687', 'DATA_CONT 0687', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0688', 'DATA_CONT 0688', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0689', 'DATA_CONT 0689', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0690', 'DATA_CONT 0690', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0691', 'DATA_CONT 0691', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0692', 'DATA_CONT 0692', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0693', 'DATA_CONT 0693', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0694', 'DATA_CONT 0694', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0695', 'DATA_CONT 0695', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0696', 'DATA_CONT 0696', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0697', 'DATA_CONT 0697', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0698', 'DATA_CONT 0698', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0699', 'DATA_CONT 0699', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0700', 'DATA_CONT 0700', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0701', 'DATA_CONT 0701', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0702', 'DATA_CONT 0702', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0703', 'DATA_CONT 0703', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0704', 'DATA_CONT 0704', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0705', 'DATA_CONT 0705', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0706', 'DATA_CONT 0706', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0707', 'DATA_CONT 0707', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0708', 'DATA_CONT 0708', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0709', 'DATA_CONT 0709', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0710', 'DATA_CONT 0710', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0711', 'DATA_CONT 0711', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0712', 'DATA_CONT 0712', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0713', 'DATA_CONT 0713', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0714', 'DATA_CONT 0714', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0715', 'DATA_CONT 0715', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0716', 'DATA_CONT 0716', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0717', 'DATA_CONT 0717', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0718', 'DATA_CONT 0718', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0719', 'DATA_CONT 0719', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0720', 'DATA_CONT 0720', NOW(), NOW());
